id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
3441,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.71-0.80,0.00,0.00,0.91-1.00,0.00,0.71-0.80,0.00,0.00,0.91-1.00
1525,NO,NO,YES,YES,NO,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.31-0.40,0.00,0.00,0.00,0.00,0.31-0.40,0.00
2291,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.41-0.50,0.00,0.00,0.91-1.00,0.00,0.41-0.50,0.00,0.00,0.91-1.00
2286,NO,NO,NO,NO,YES,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.41-0.50,0.91-1.00,0.00,0.00,0.91-1.00,0.41-0.50,0.91-1.00,0.00,0.00,0.91-1.00
3050,NO,NO,YES,NO,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2666,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.21-0.30,0.00,0.81-0.90,0.91-1.00,0.91-1.00,0.21-0.30,0.00,0.81-0.90
3047,NO,NO,YES,NO,NO,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.51-0.60,0.51-0.60,0.00,0.00,0.00,0.51-0.60,0.51-0.60,0.00,0.00
745,NO,NO,NO,NO,YES,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.61-0.70,0.00,0.00,0.61-0.70,0.91-1.00,0.61-0.70,0.00,0.00,0.61-0.70
4955,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
350,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1879,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.41-0.50,0.00,0.00,0.00,0.91-1.00,0.41-0.50,0.00,0.00,0.00
726,YES,YES,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.71-0.80,0.00,0.00,0.31-0.40,0.91-1.00,0.71-0.80,0.00,0.00,0.31-0.40
4936,NO,NO,YES,NO,NO,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00
4934,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00
2635,NO,NO,NO,YES,NO,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.31-0.40,0.00,0.00,0.00,0.00,0.31-0.40,0.00,0.00
1865,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.31-0.40,0.91-1.00,0.00,0.31-0.40,0.00,0.31-0.40,0.91-1.00,0.00,0.31-0.40,0.00
332,NO,NO,NO,YES,NO,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.51-0.60,0.00,0.00,0.00,0.00,0.51-0.60,0.00,0.00
4161,YES,NO,NO,NO,NO,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00
711,YES,NO,NO,NO,NO,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.71-0.80,0.00,0.00,0.00,0.00,0.71-0.80,0.00,0.00,0.00
4158,NO,YES,NO,NO,YES,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.31-0.40,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.31-0.40,0.00,0.91-1.00
4151,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.41-0.50,0.41-0.50,0.00,0.91-1.00,0.00,0.41-0.50,0.41-0.50
3377,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
306,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1833,NO,YES,NO,YES,NO,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.41-0.50,0.41-0.50,0.91-1.00,0.00,0.81-0.90,0.41-0.50,0.41-0.50,0.91-1.00,0.00,0.81-0.90
2598,YES,NO,NO,NO,NO,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00
4130,YES,NO,NO,NO,NO,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00
294,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4889,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.31-0.40,0.00,0.00,0.00,0.91-1.00,0.31-0.40,0.00,0.00,0.00
2589,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
666,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00
1043,NO,NO,YES,NO,YES,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00
4872,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2188,NO,NO,YES,NO,NO,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.71-0.80,0.91-1.00,0.00,0.31-0.40,0.00,0.71-0.80,0.91-1.00,0.00,0.31-0.40
655,YES,NO,NO,NO,NO,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00
269,NO,YES,NO,NO,YES,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.31-0.40,0.91-1.00,0.31-0.40,0.00,0.91-1.00,0.31-0.40,0.91-1.00,0.31-0.40,0.00,0.91-1.00
1417,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00
4863,YES,NO,NO,NO,YES,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.61-0.70,0.91-1.00,0.31-0.40,0.31-0.40,0.91-1.00,0.61-0.70,0.91-1.00,0.31-0.40,0.31-0.40,0.91-1.00
645,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.00,0.00,0.51-0.60,0.00,0.00,0.00
4092,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.51-0.60,0.91-1.00,0.51-0.60,0.00,0.00,0.51-0.60,0.91-1.00,0.51-0.60,0.00,0.00
2558,YES,YES,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.51-0.60,0.91-1.00,0.00,0.00,0.51-0.60,0.51-0.60,0.91-1.00,0.00,0.00,0.51-0.60
259,YES,NO,NO,NO,NO,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00
1023,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.31-0.40,0.00,0.00,0.00,0.91-1.00,0.31-0.40,0.00,0.00,0.00
2170,NO,NO,YES,NO,NO,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.61-0.70,0.00,0.00,0.00,0.00,0.61-0.70,0.00,0.00
4085,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00
1400,NO,NO,YES,NO,NO,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00
2549,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00
2929,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00
2543,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00,0.00,0.51-0.60,0.00,0.00,0.91-1.00
4458,NO,NO,YES,NO,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
244,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00
4456,NO,NO,YES,NO,NO,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.31-0.40,0.71-0.80,0.00,0.91-1.00,0.91-1.00,0.31-0.40,0.71-0.80
2538,NO,NO,YES,NO,NO,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.71-0.80,0.00,0.00,0.00,0.00,0.71-0.80,0.00,0.00
3680,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00
995,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.31-0.40,0.00,0.00,0.91-1.00,0.00,0.31-0.40,0.00,0.00,0.91-1.00
3670,NO,NO,YES,NO,NO,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00
604,NO,NO,YES,NO,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4429,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
598,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.41-0.50,0.00,0.00,0.91-1.00,0.00,0.41-0.50,0.00,0.00,0.91-1.00
3276,NO,NO,YES,NO,NO,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.71-0.80,0.91-1.00,0.00,0.31-0.40,0.91-1.00,0.71-0.80,0.91-1.00,0.00,0.31-0.40,0.91-1.00
971,NO,YES,NO,NO,NO,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.81-0.90,0.91-1.00,0.21-0.30,0.00,0.91-1.00,0.81-0.90,0.91-1.00,0.21-0.30,0.00,0.91-1.00
970,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
968,NO,NO,YES,NO,NO,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.61-0.70,0.00,0.00,0.00,0.91-1.00,0.61-0.70,0.00,0.00
202,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
963,NO,YES,NO,NO,YES,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.71-0.80,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.71-0.80,0.00,0.91-1.00
578,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.41-0.50,0.91-1.00,0.00,0.00,0.41-0.50,0.41-0.50,0.91-1.00,0.00,0.00,0.41-0.50
2875,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.31-0.40,0.00,0.00,0.31-0.40,0.91-1.00,0.31-0.40,0.00,0.00,0.31-0.40
3258,NO,YES,NO,NO,YES,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.31-0.40,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.31-0.40,0.00,0.91-1.00
575,NO,YES,NO,NO,YES,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00
4020,NO,NO,NO,NO,YES,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00,0.00,0.91-1.00,0.00,0.00,0.91-1.00
188,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.31-0.40,0.31-0.40,0.00,0.00,0.00,0.31-0.40,0.31-0.40,0.00,0.00,0.00
1717,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
947,NO,NO,YES,NO,NO,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.00,0.81-0.90,0.91-1.00,0.00,0.41-0.50,0.00,0.81-0.90,0.91-1.00,0.00,0.41-0.50
2861,NO,YES,YES,NO,NO,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.31-0.40,0.31-0.40,0.91-1.00,0.00,0.91-1.00,0.31-0.40,0.31-0.40,0.91-1.00,0.00,0.91-1.00
178,YES,NO,NO,NO,NO,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.61-0.70,0.00,0.00,0.00,0.00,0.61-0.70,0.00,0.00,0.00
4387,NO,YES,YES,NO,NO,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.41-0.50,0.41-0.50,0.91-1.00,0.41-0.50,0.41-0.50,0.41-0.50,0.41-0.50,0.91-1.00,0.41-0.50,0.41-0.50
554,NO,NO,NO,YES,NO,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.91-1.00,0.00,0.00,0.00,0.00,0.41-0.50,0.00,0.00,0.00,0.00,0.41-0.50,0.00
1703,YES,YES,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.91-1.00,0.91-1.00,0.91-1.00,0.91-1.00,0.00,0.91-1.00,0.71-0.80,0.91-1.00,0.00,0.00,0.31-0.40,0.71-0.80,0.91-1.00,0.00,0.00,0.31-0.40
1702,YES,NO,NO,NO,NO,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.91-1.00,0.00,0.00,0.00,0.91-1.00,0.41-0.50,0.00,0.00,0.00,0.91-1.00,0.41-0.50,0.00,0.00,0.00
